app-proxy  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
app-proxy  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
app-proxy  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
app-proxy  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
app-proxy  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
app-proxy  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
app-proxy  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
app-proxy  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
app-proxy  | /docker-entrypoint.sh: Configuration complete; ready for start up
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: using the "epoll" event method
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: nginx/1.31.3
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: OS: Linux 6.8.0-137-generic
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: start worker processes
app-proxy  | 2026/08/15 11:22:58 [notice] 1#1: start worker process 29
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:23:02 +0000] "GET / HTTP/1.0" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:23:02 +0000] "GET /assets/index-BUPZoX9R.js HTTP/1.0" 304 0 "https://lab2.ilyaandreev.dev/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:23:03 +0000] "GET /favicon.svg HTTP/1.0" 304 0 "https://lab2.ilyaandreev.dev/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
